id,Symbol,Definition,GAMS,Unit
70,"$\mu_j(t,n)$",Capacity factor of maximum production,"mu(jel,t,n)",TWh/TW
71,"$EL_{elback}(t,n)$",Electric backstop capacity,"Q_EN('elback',t,n)",TWh
72,"$KEL_j(t,n)$      ",Total electric capacity,"Q_EN('el',t,n)",TWh
73,"$Q_j(t,n)$      ",Production capacity,"Q_EN(jfed,t,n)",TWh
74,"$Q_{j,f}(t,n)$  ",Amount of fuel consumed per sector,"Q_IN(f,jfed,t,n)",TWh
75,"$\xi_{j,f}(t,n)$",Sector efficiency ratio,"csi(f,jfed,t,n)",TWh/TWh
76,"$Q_j(t,n)$",Production capacity,"Q_EN(j,t,n)",TWh
77,"$I_{PRADA}(t,n)$",Investment in proactive adaptation,"I('PRADA',t,n)",T$
78,"$I_{SCAP}(t,n)$ ",Investment in specific ad. capacity,"I('SCAP',t,n)",T$
79,"$I_{RADA}(t,n)$ ",Investment in active adaptation,"I('RADA',t,n)",T$
80,"$I_{RADA}(t,n)$ ",Investment in active adaptation,"I('RADA',t,n)",T$
81,"$NEL_{nelback}(t,n)$",Non-electric backstop capacity,"Q_PES('backnel',t,n)",TWh
